#NSGA2
popsize 50
maxGen 200
numVar 8
numObj 3
numCons 6
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	50
totalTime	150.842
firstFrontCount	1
frontCount	50
avgEvalTime	3.01493
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.866316	0.669561	0	0	0.0769205	0.300615	0.378655	0.991873	1.00118	312.084	48.012	0	0	0	0	0	0	
0.890324	0.822076	0.263471	0.190644	0.116381	0.118048	0.523373	0.940375	0.976135	383.696	44.6887	0	0	0	0	0	0	
1	0.732378	0.442121	0.302967	0.0272612	0.117	0.645235	0.924439	0.985247	414.355	40.4468	0	0	0	0	0	0	
0.840968	0.683599	0.540455	0.415841	0	0.290809	0.488927	0.871414	0.996287	446.298	21.2377	0	0	0	0	0	0	
0.967247	0.823294	0.0871829	0.0483124	0	0.158168	0.583708	1	0.999505	346.264	44.6406	0	0	0	0	0	0	
0.971537	0.790246	0.365354	0.190644	0.0107558	0.192972	0.43963	0.982576	0.968794	378.923	46.6291	0	0	0	0	0	0	
0.940075	0.788827	0.452702	0.387346	0.0524488	0.351061	0.411799	0.992643	0.995049	432.838	30.4258	0	0	0	0	0	0	
0.918621	0.790246	0.311738	0.214543	0.0107558	0.192972	0.43963	0.964222	0.982764	402.035	41.5841	0	0	0	0	0	0	
0.970144	0.838443	0.629355	0.600458	0.0102559	0.151173	0.913126	0.971885	0.989639	453.89	19.2246	0	0	0	0	0	0	
0.971537	0.790246	0.365354	0.23321	0	0.192972	0.43963	0.969719	1.00675	406.761	36.8567	0	0	0	0	0	0	
0.913994	0.621793	0.540455	0.415841	0	0.264771	0.438551	0.870801	0.990216	439.541	24.341	0	0	0	0	0	0	
0.82503	0.804787	0.629355	0.600458	0	0.193168	0.834436	0.954618	0.992958	458.683	9.58625	0	0	0	0	0	0	
0.880367	0.678107	0.471508	0.386572	0.0169851	0.232498	0.418046	0.921758	0.986314	436.504	26.2409	0	0	0	0	0	0	
0.967247	0.823294	0.0871829	0.0483124	0	0.158168	0.583708	1	0.969764	340.257	50.893	0	0	0	0	0	0	
0.854474	0.683599	0.540455	0.415841	0	0.290809	0.488927	0.960386	0.983715	441.571	28.6681	0	0	0	0	0	0	
1	0.6871	0.131291	0.124692	0.00300937	0.188153	0.457954	0.952027	0.973093	360.559	49.503	0	0	0	0	0	0	
0.920036	0.720407	0.141403	0.0390949	0.0206873	0.230468	0.43963	0.96485	0.971958	332.499	52.3494	0	0	0	0	0	0	
0.985117	0.820014	0.31657	0.170231	0.0353076	0.0688237	0.388452	0.945867	1.00447	390.31	44.0777	0	0	0	0	0	0	
0.920036	0.612062	0.141403	0.0390949	0	0.274332	0.43963	0.96485	0.971295	335.978	52.8479	0	0	0	0	0	0	
0.881207	0.804787	0.629355	0.551024	0	0.279561	0.57613	0.954618	0.995815	450.004	22.057	0	0	0	0	0	0	
0.863109	0.828836	0.540455	0.383639	0.0607645	0.290809	0.488927	0.871414	1.00035	431.698	27.141	0	0	0	0	0	0	
0.838321	0.833107	0.183093	0.127251	0.047825	0.158168	0.602617	0.982835	0.999051	369.45	44.3406	0	0	0	0	0	0	
0.913994	0.621793	0.413766	0.297011	0	0.254691	0.438551	0.842005	0.997594	425.369	34.6435	0	0	0	0	0	0	
0.984483	0.685596	0.442021	0.3108	0.199535	0.351653	0.382161	1	0.987798	422.135	36.8648	0	0	0	0	0	0	
0.956658	0.817082	0.373509	0.257482	0.0272612	0.076523	0.645235	0.819833	0.98837	394.331	39.5791	0	0	0	0	0	0	
0.782836	0.621793	0.413766	0.301439	0	0.262163	0.496478	0.878477	0.978965	426.475	35.4294	0	0	0	0	0	0	
1	0.615049	0.131291	0.124692	0.0207295	0.278075	0.304009	0.943267	0.974262	358.371	47.0674	0	0	0	0	0	0	
0.964393	0.80939	0.633449	0.600458	0	0.155039	0.834666	0.974805	0.988391	454.487	22.9409	0	0	0	0	0	0	
0.83647	0.672285	0	0	0.0221845	0.292503	0.362272	0.948257	0.978556	301.425	50.3992	0	0	0	0	0	0	
0.917199	0.685596	0.377539	0.259269	0.124597	0.381419	0.436996	0.964556	0.987212	409.968	38.0448	0	0	0	0	0	0	
0.890881	0.822076	0.197849	0.190644	0.116381	0.118048	0.484528	0.940375	1.00517	389.088	42.9457	0	0	0	0	0	0	
1	0.55804	0.131291	0.124692	0	0.278075	0.296589	0.952027	0.985813	361.601	46.2658	0	0	0	0	0	0	
1	0.621793	0.540455	0.415841	0	0.339372	0.438551	0.870801	0.99073	434.011	29.0172	0	0	0	0	0	0	
0.969706	0.799371	0.407099	0.236757	0.0107558	0.192972	0.519779	0.9822	0.984361	400.63	42.5706	0	0	0	0	0	0	
1	0.817082	0.442121	0.257482	0.0272612	0.0972154	0.645235	0.924439	0.987457	397.354	43.2098	0	0	0	0	0	0	



#Generation 173 / 200
currentGen	173
evaluateCount	8650
totalTime	21623.7
firstFrontCount	50
frontCount	1
avgEvalTime	2.57248
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.932351	0.833107	0.183093	0	0.0749934	0.158168	0.599533	0.982835	0.967861	313.641	68.1448	0	0	0	0	0	0	
0.844169	0.804787	0.629355	0.600458	0	0.155039	0.834436	0.944926	0.992811	463.189	8.67436	0	0	0	0	0	0	
0.866316	0.692074	0	0	0.0268426	0.352894	0.438055	0.991548	0.977022	300.135	53.523	0	0	0	0	0	0	
0.866316	0.597931	0	0	0.0268426	0.409285	0.438055	0.991548	1.02175	321.613	45.9823	0	0	0	0	0	0	
0.932351	0.833107	0.183093	0.0483124	0.047825	0.158168	0.599533	0.982835	0.964074	329.216	66.3185	0	0	0	0	0	0	
1	0.55804	0.131291	0.124692	0.00300937	0.278075	0.296589	0.952027	0.964702	356.85	61.4903	0	0	0	0	0	0	
0.985117	0.820014	0.31657	0.312753	0.0114775	0.0773643	0.423196	0.862515	1.01207	410.127	36.25	0	0	0	0	0	0	
0.925187	0.561282	0.193754	0.124692	0.00300937	0.278075	0.296589	1	1.01946	390.644	42.8968	0	0	0	0	0	0	
0.900615	0.804787	0.633449	0.600458	0	0.155039	0.834666	0.975682	0.992508	458.592	12.6188	0	0	0	0	0	0	
0.968973	0.674802	0.131291	0	0.0207295	0.230136	0.304009	0.950799	0.96798	308.909	58.2705	0	0	0	0	0	0	
0.881207	0.804787	0.629355	0.600458	0	0.155039	0.834436	0.954618	0.99195	461.153	18.2016	0	0	0	0	0	0	
0.954498	0.748579	0.452702	0.408922	0.0614339	0.35256	0.442112	0.889333	0.980957	428.89	33.7439	0	0	0	0	0	0	
0.866316	0.618108	0	0	0.0268426	0.340622	0.438055	0.991548	0.970221	304.935	54.7529	0	0	0	0	0	0	
0.940075	0.788827	0.452702	0.387346	0.0524488	0.351061	0.411799	0.992643	0.995049	432.838	30.4258	0	0	0	0	0	0	
0.866316	0.669561	0	0	0.0369509	0.340622	0.438055	0.991873	1.00845	318.017	47.5034	0	0	0	0	0	0	
1	0.761452	0.356629	0.156843	0.0493963	0.310107	0.436454	0.982835	0.966418	369.975	51.3341	0	0	0	0	0	0	
0.890324	0.822076	0.263471	0.190644	0.116381	0.118048	0.523373	0.940375	0.976135	383.696	44.6887	0	0	0	0	0	0	
1	0.732378	0.442121	0.302967	0.0272612	0.117	0.645235	0.924439	0.985247	414.355	40.4468	0	0	0	0	0	0	
0.840968	0.683599	0.540455	0.415841	0	0.290809	0.488927	0.871414	0.996287	446.298	21.2377	0	0	0	0	0	0	
0.967247	0.823294	0.0871829	0.0483124	0	0.158168	0.583708	1	0.999505	346.264	44.6406	0	0	0	0	0	0	
0.971537	0.790246	0.365354	0.190644	0.0107558	0.192972	0.43963	0.982576	0.968794	378.923	46.6291	0	0	0	0	0	0	
0.918621	0.790246	0.311738	0.214543	0.0107558	0.192972	0.43963	0.964222	0.982764	402.035	41.5841	0	0	0	0	0	0	
0.82503	0.804787	0.629355	0.600458	0	0.193168	0.834436	0.954618	0.992958	458.683	9.58625	0	0	0	0	0	0	
0.866316	0.669561	0	0	0.0769205	0.300615	0.378655	0.991873	1.00118	312.084	48.012	0	0	0	0	0	0	
0.971537	0.790246	0.365354	0.23321	0	0.192972	0.43963	0.969719	1.00675	406.761	36.8567	0	0	0	0	0	0	
0.970144	0.838443	0.629355	0.600458	0.0102559	0.151173	0.913126	0.971885	0.989639	453.89	19.2246	0	0	0	0	0	0	
0.913994	0.621793	0.540455	0.415841	0	0.264771	0.438551	0.870801	0.990216	439.541	24.341	0	0	0	0	0	0	
0.880367	0.678107	0.471508	0.386572	0.0169851	0.232498	0.418046	0.921758	0.986314	436.504	26.2409	0	0	0	0	0	0	
0.967247	0.823294	0.0871829	0.0483124	0	0.158168	0.583708	1	0.969764	340.257	50.893	0	0	0	0	0	0	
0.984483	0.685596	0.442021	0.3108	0.199535	0.351653	0.382161	1	0.987798	422.135	36.8648	0	0	0	0	0	0	
0.913994	0.621793	0.413766	0.297011	0	0.254691	0.438551	0.842005	0.997594	425.369	34.6435	0	0	0	0	0	0	
0.854474	0.683599	0.540455	0.415841	0	0.290809	0.488927	0.960386	0.983715	441.571	28.6681	0	0	0	0	0	0	
0.920036	0.720407	0.141403	0.0390949	0.0206873	0.230468	0.43963	0.96485	0.971958	332.499	52.3494	0	0	0	0	0	0	
0.985117	0.820014	0.31657	0.170231	0.0353076	0.0688237	0.388452	0.945867	1.00447	390.31	44.0777	0	0	0	0	0	0	
0.920036	0.612062	0.141403	0.0390949	0	0.274332	0.43963	0.96485	0.971295	335.978	52.8479	0	0	0	0	0	0	
0.881207	0.804787	0.629355	0.551024	0	0.279561	0.57613	0.954618	0.995815	450.004	22.057	0	0	0	0	0	0	
0.863109	0.828836	0.540455	0.383639	0.0607645	0.290809	0.488927	0.871414	1.00035	431.698	27.141	0	0	0	0	0	0	
0.838321	0.833107	0.183093	0.127251	0.047825	0.158168	0.602617	0.982835	0.999051	369.45	44.3406	0	0	0	0	0	0	
0.956658	0.817082	0.373509	0.257482	0.0272612	0.076523	0.645235	0.819833	0.98837	394.331	39.5791	0	0	0	0	0	0	
0.782836	0.621793	0.413766	0.301439	0	0.262163	0.496478	0.878477	0.978965	426.475	35.4294	0	0	0	0	0	0	
0.964393	0.80939	0.633449	0.600458	0	0.155039	0.834666	0.974805	0.988391	454.487	22.9409	0	0	0	0	0	0	
0.83647	0.672285	0	0	0.0221845	0.292503	0.362272	0.948257	0.978556	301.425	50.3992	0	0	0	0	0	0	
0.917199	0.685596	0.377539	0.259269	0.124597	0.381419	0.436996	0.964556	0.987212	409.968	38.0448	0	0	0	0	0	0	
0.890881	0.822076	0.197849	0.190644	0.116381	0.118048	0.484528	0.940375	1.00517	389.088	42.9457	0	0	0	0	0	0	
1	0.55804	0.131291	0.124692	0	0.278075	0.296589	0.952027	0.985813	361.601	46.2658	0	0	0	0	0	0	
1	0.6871	0.131291	0.124692	0.00300937	0.188153	0.457954	0.952027	0.973093	360.559	49.503	0	0	0	0	0	0	
1	0.621793	0.540455	0.415841	0	0.339372	0.438551	0.870801	0.99073	434.011	29.0172	0	0	0	0	0	0	
0.969706	0.799371	0.407099	0.236757	0.0107558	0.192972	0.519779	0.9822	0.984361	400.63	42.5706	0	0	0	0	0	0	
1	0.615049	0.131291	0.124692	0.0207295	0.278075	0.304009	0.943267	0.974262	358.371	47.0674	0	0	0	0	0	0	
0.968424	0.597931	0.00395778	0	0	0.409285	0.438055	0.991548	0.973874	316.626	48.6449	0	0	0	0	0	0	



#Generation 174 / 200
currentGen	174
evaluateCount	8700
totalTime	21751.7
firstFrontCount	50
frontCount	1
avgEvalTime	2.55544
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.932351	0.833107	0.183093	0.0483124	0.047825	0.158168	0.599533	0.982835	0.964074	329.216	66.3185	0	0	0	0	0	0	
0.866316	0.597931	0	0	0.0268426	0.409285	0.438055	0.991548	1.02175	321.613	45.9823	0	0	0	0	0	0	
0.866316	0.692074	0	0	0.0268426	0.352894	0.438055	0.991548	0.977022	300.135	53.523	0	0	0	0	0	0	
0.844169	0.804787	0.629355	0.600458	0	0.155039	0.834436	0.944926	0.992811	463.189	8.67436	0	0	0	0	0	0	
0.932351	0.833107	0.183093	0	0.0749934	0.158168	0.599533	0.982835	0.967861	313.641	68.1448	0	0	0	0	0	0	
1	0.55804	0.131291	0.124692	0.00300937	0.278075	0.296589	0.952027	0.964702	356.85	61.4903	0	0	0	0	0	0	
0.900615	0.804787	0.633449	0.600458	0	0.155039	0.834666	0.975682	0.992508	458.592	12.6188	0	0	0	0	0	0	
0.968973	0.674802	0.131291	0	0.0207295	0.230136	0.304009	0.950799	0.96798	308.909	58.2705	0	0	0	0	0	0	
0.985117	0.820014	0.31657	0.312753	0.0114775	0.0773643	0.423196	0.862515	1.01207	410.127	36.25	0	0	0	0	0	0	
0.881207	0.804787	0.629355	0.600458	0	0.155039	0.834436	0.954618	0.99195	461.153	18.2016	0	0	0	0	0	0	
0.846647	0.597931	0	0	0.0268426	0.409285	0.438055	0.991548	1.01551	336.371	46.3815	0	0	0	0	0	0	
0.866316	0.618108	0	0	0.0268426	0.340622	0.438055	0.991548	0.970221	304.935	54.7529	0	0	0	0	0	0	
0.925187	0.561282	0.193754	0.124692	0.00300937	0.278075	0.296589	1	1.01946	390.644	42.8968	0	0	0	0	0	0	
0.866316	0.669561	0	0	0.0369509	0.340622	0.438055	0.991873	1.00845	318.017	47.5034	0	0	0	0	0	0	
0.890324	0.822076	0.263471	0.190644	0.116381	0.118048	0.523373	0.940375	0.976135	383.696	44.6887	0	0	0	0	0	0	
1	0.732378	0.442121	0.302967	0.0272612	0.117	0.645235	0.924439	0.985247	414.355	40.4468	0	0	0	0	0	0	
0.940075	0.788827	0.452702	0.387346	0.0524488	0.351061	0.411799	0.992643	0.995049	432.838	30.4258	0	0	0	0	0	0	
0.840968	0.683599	0.540455	0.415841	0	0.290809	0.488927	0.871414	0.996287	446.298	21.2377	0	0	0	0	0	0	
0.967247	0.823294	0.0871829	0.0483124	0	0.158168	0.583708	1	0.999505	346.264	44.6406	0	0	0	0	0	0	
1	0.761452	0.356629	0.156843	0.0493963	0.310107	0.436454	0.982835	0.966418	369.975	51.3341	0	0	0	0	0	0	
0.918621	0.790246	0.311738	0.214543	0.0107558	0.192972	0.43963	0.964222	0.982764	402.035	41.5841	0	0	0	0	0	0	
0.82503	0.804787	0.629355	0.600458	0	0.193168	0.834436	0.954618	0.992958	458.683	9.58625	0	0	0	0	0	0	
0.954498	0.748579	0.452702	0.408922	0.0614339	0.35256	0.442112	0.889333	0.980957	428.89	33.7439	0	0	0	0	0	0	
0.866316	0.669561	0	0	0.0769205	0.300615	0.378655	0.991873	1.00118	312.084	48.012	0	0	0	0	0	0	
0.971537	0.790246	0.365354	0.23321	0	0.192972	0.43963	0.969719	1.00675	406.761	36.8567	0	0	0	0	0	0	
0.956658	0.817082	0.373509	0.257482	0.0272612	0.076523	0.645235	0.819833	0.98837	394.331	39.5791	0	0	0	0	0	0	
0.984483	0.685596	0.442021	0.3108	0.199535	0.351653	0.382161	1	0.987798	422.135	36.8648	0	0	0	0	0	0	
0.913994	0.621793	0.540455	0.415841	0	0.264771	0.438551	0.870801	0.990216	439.541	24.341	0	0	0	0	0	0	
0.880367	0.678107	0.471508	0.386572	0.0169851	0.232498	0.418046	0.921758	0.986314	436.504	26.2409	0	0	0	0	0	0	
0.913994	0.621793	0.413766	0.297011	0	0.254691	0.438551	0.842005	0.997594	425.369	34.6435	0	0	0	0	0	0	
0.985117	0.820014	0.31657	0.170231	0.0353076	0.0688237	0.388452	0.945867	1.00447	390.31	44.0777	0	0	0	0	0	0	
0.967247	0.823294	0.0871829	0.0483124	0	0.158168	0.583708	1	0.969764	340.257	50.893	0	0	0	0	0	0	
0.890881	0.822076	0.197849	0.190644	0.116381	0.118048	0.484528	0.940375	1.00517	389.088	42.9457	0	0	0	0	0	0	
0.970144	0.838443	0.629355	0.600458	0.0102559	0.151173	0.913126	0.971885	0.989639	453.89	19.2246	0	0	0	0	0	0	
0.920036	0.720407	0.141403	0.0390949	0.0206873	0.230468	0.43963	0.96485	0.971958	332.499	52.3494	0	0	0	0	0	0	
0.881207	0.804787	0.629355	0.551024	0	0.279561	0.57613	0.954618	0.995815	450.004	22.057	0	0	0	0	0	0	
0.854474	0.683599	0.540455	0.415841	0	0.290809	0.488927	0.960386	0.983715	441.571	28.6681	0	0	0	0	0	0	
0.863109	0.828836	0.540455	0.383639	0.0607645	0.290809	0.488927	0.871414	1.00035	431.698	27.141	0	0	0	0	0	0	
0.838321	0.833107	0.183093	0.127251	0.047825	0.158168	0.602617	0.982835	0.999051	369.45	44.3406	0	0	0	0	0	0	
0.917199	0.685596	0.377539	0.259269	0.124597	0.381419	0.436996	0.964556	0.987212	409.968	38.0448	0	0	0	0	0	0	
0.969706	0.799371	0.407099	0.236757	0.0107558	0.192972	0.519779	0.9822	0.984361	400.63	42.5706	0	0	0	0	0	0	
0.782836	0.621793	0.413766	0.301439	0	0.262163	0.496478	0.878477	0.978965	426.475	35.4294	0	0	0	0	0	0	
0.83647	0.672285	0	0	0.0221845	0.292503	0.362272	0.948257	0.978556	301.425	50.3992	0	0	0	0	0	0	
0.851907	0.788827	0.452702	0.387346	0.0524488	0.351061	0.439127	0.992643	0.989013	433.147	33.3362	0	0	0	0	0	0	
1	0.6871	0.131291	0.124692	0.00300937	0.188153	0.457954	0.952027	0.973093	360.559	49.503	0	0	0	0	0	0	
1	0.621793	0.540455	0.415841	0	0.339372	0.438551	0.870801	0.99073	434.011	29.0172	0	0	0	0	0	0	
1	0.55804	0.131291	0.124692	0	0.278075	0.296589	0.952027	0.985813	361.601	46.2658	0	0	0	0	0	0	
0.971537	0.790246	0.365354	0.190644	0.0107558	0.192972	0.43963	0.982576	0.968794	378.923	46.6291	0	0	0	0	0	0	
0.964393	0.80939	0.633449	0.600458	0	0.155039	0.834666	0.974805	0.988391	454.487	22.9409	0	0	0	0	0	0	
1	0.615049	0.131291	0.124692	0.0207295	0.278075	0.304009	0.943267	0.974262	358.371	47.0674	0	0	0	0	0	0	



#Generation 175 / 200
currentGen	175
evaluateCount	8750
totalTime	21875.5
firstFrontCount	50
frontCount	1
avgEvalTime	2.47179
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.932351	0.833107	0.183093	0	0.0749934	0.158168	0.599533	0.982835	0.967861	313.641	68.1448	0	0	0	0	0	0	
0.844169	0.804787	0.629355	0.600458	0	0.155039	0.834436	0.944926	0.992811	463.189	8.67436	0	0	0	0	0	0	
0.866316	0.692074	0	0	0.0268426	0.352894	0.438055	0.991548	0.977022	300.135	53.523	0	0	0	0	0	0	
0.866316	0.597931	0	0	0.0268426	0.409285	0.438055	0.991548	1.02175	321.613	45.9823	0	0	0	0	0	0	
0.932351	0.833107	0.183093	0.0483124	0.047825	0.158168	0.599533	0.982835	0.964074	329.216	66.3185	0	0	0	0	0	0	
1	0.55804	0.131291	0.124692	0.00300937	0.278075	0.296589	0.952027	0.964702	356.85	61.4903	0	0	0	0	0	0	
0.846647	0.597931	0	0	0.0268426	0.409285	0.438055	0.991548	1.01551	336.371	46.3815	0	0	0	0	0	0	
0.900615	0.804787	0.633449	0.600458	0	0.155039	0.834666	0.975682	0.992508	458.592	12.6188	0	0	0	0	0	0	
0.968973	0.674802	0.131291	0	0.0207295	0.230136	0.304009	0.950799	0.96798	308.909	58.2705	0	0	0	0	0	0	
0.985117	0.820014	0.31657	0.312753	0.0114775	0.0773643	0.423196	0.862515	1.01207	410.127	36.25	0	0	0	0	0	0	
0.881207	0.804787	0.629355	0.600458	0	0.155039	0.834436	0.954618	0.99195	461.153	18.2016	0	0	0	0	0	0	
0.866316	0.618108	0	0	0.0268426	0.340622	0.438055	0.991548	0.970221	304.935	54.7529	0	0	0	0	0	0	
0.866316	0.669561	0	0	0.0369509	0.340622	0.438055	0.991873	1.00845	318.017	47.5034	0	0	0	0	0	0	
0.925187	0.561282	0.193754	0.124692	0.00300937	0.278075	0.296589	1	1.01946	390.644	42.8968	0	0	0	0	0	0	
1	0.761452	0.356629	0.156843	0.0493963	0.310107	0.436454	0.982835	0.966418	369.975	51.3341	0	0	0	0	0	0	
0.866316	0.669561	0	0	0.0769205	0.300615	0.378655	0.991873	1.00118	312.084	48.012	0	0	0	0	0	0	
0.890324	0.822076	0.263471	0.190644	0.116381	0.118048	0.523373	0.940375	0.976135	383.696	44.6887	0	0	0	0	0	0	
1	0.732378	0.442121	0.302967	0.0272612	0.117	0.645235	0.924439	0.985247	414.355	40.4468	0	0	0	0	0	0	
0.940075	0.788827	0.452702	0.387346	0.0524488	0.351061	0.411799	0.992643	0.995049	432.838	30.4258	0	0	0	0	0	0	
0.920036	0.720407	0.141403	0.0390949	0.0206873	0.230468	0.43963	0.96485	0.971958	332.499	52.3494	0	0	0	0	0	0	
0.840968	0.683599	0.540455	0.415841	0	0.290809	0.488927	0.871414	0.996287	446.298	21.2377	0	0	0	0	0	0	
0.967247	0.823294	0.0871829	0.0483124	0	0.158168	0.583708	1	0.999505	346.264	44.6406	0	0	0	0	0	0	
0.971537	0.790246	0.365354	0.190644	0.0107558	0.192972	0.43963	0.982576	0.968794	378.923	46.6291	0	0	0	0	0	0	
0.918621	0.790246	0.311738	0.214543	0.0107558	0.192972	0.43963	0.964222	0.982764	402.035	41.5841	0	0	0	0	0	0	
0.82503	0.804787	0.629355	0.600458	0	0.193168	0.834436	0.954618	0.992958	458.683	9.58625	0	0	0	0	0	0	
0.954498	0.748579	0.452702	0.408922	0.0614339	0.35256	0.442112	0.889333	0.980957	428.89	33.7439	0	0	0	0	0	0	
0.971537	0.790246	0.365354	0.23321	0	0.192972	0.43963	0.969719	1.00675	406.761	36.8567	0	0	0	0	0	0	
0.956658	0.817082	0.373509	0.257482	0.0272612	0.076523	0.645235	0.819833	0.98837	394.331	39.5791	0	0	0	0	0	0	
0.984483	0.685596	0.442021	0.3108	0.199535	0.351653	0.382161	1	0.987798	422.135	36.8648	0	0	0	0	0	0	
0.880367	0.678107	0.471508	0.386572	0.0169851	0.232498	0.418046	0.921758	0.986314	436.504	26.2409	0	0	0	0	0	0	
0.913994	0.621793	0.413766	0.297011	0	0.254691	0.438551	0.842005	0.997594	425.369	34.6435	0	0	0	0	0	0	
0.985117	0.820014	0.31657	0.170231	0.0353076	0.0688237	0.388452	0.945867	1.00447	390.31	44.0777	0	0	0	0	0	0	
0.967247	0.823294	0.0871829	0.0483124	0	0.158168	0.583708	1	0.969764	340.257	50.893	0	0	0	0	0	0	
0.854474	0.683599	0.540455	0.415841	0	0.290809	0.488927	0.960386	0.983715	441.571	28.6681	0	0	0	0	0	0	
1	0.6871	0.131291	0.124692	0.00300937	0.188153	0.457954	0.952027	0.973093	360.559	49.503	0	0	0	0	0	0	
0.890881	0.822076	0.197849	0.190644	0.116381	0.118048	0.484528	0.940375	1.00517	389.088	42.9457	0	0	0	0	0	0	
0.969706	0.799371	0.407099	0.236757	0.0107558	0.192972	0.519779	0.9822	0.984361	400.63	42.5706	0	0	0	0	0	0	
0.863109	0.828836	0.540455	0.383639	0.0607645	0.290809	0.488927	0.871414	1.00035	431.698	27.141	0	0	0	0	0	0	
0.838321	0.833107	0.183093	0.127251	0.047825	0.158168	0.602617	0.982835	0.999051	369.45	44.3406	0	0	0	0	0	0	
0.881207	0.804787	0.629355	0.551024	0	0.279561	0.57613	0.954618	0.995815	450.004	22.057	0	0	0	0	0	0	
0.917199	0.685596	0.377539	0.259269	0.124597	0.381419	0.436996	0.964556	0.987212	409.968	38.0448	0	0	0	0	0	0	
0.782836	0.621793	0.413766	0.301439	0	0.262163	0.496478	0.878477	0.978965	426.475	35.4294	0	0	0	0	0	0	
1	0.615049	0.131291	0.124692	0.0207295	0.278075	0.304009	0.943267	0.974262	358.371	47.0674	0	0	0	0	0	0	
0.83647	0.672285	0	0	0.0221845	0.292503	0.362272	0.948257	0.978556	301.425	50.3992	0	0	0	0	0	0	
0.913994	0.621793	0.540455	0.415841	0	0.264771	0.438551	0.870801	0.990216	439.541	24.341	0	0	0	0	0	0	
0.851907	0.788827	0.452702	0.387346	0.0524488	0.351061	0.439127	0.992643	0.989013	433.147	33.3362	0	0	0	0	0	0	
1	0.621793	0.540455	0.415841	0	0.339372	0.438551	0.870801	0.99073	434.011	29.0172	0	0	0	0	0	0	
1	0.55804	0.131291	0.124692	0	0.278075	0.296589	0.952027	0.985813	361.601	46.2658	0	0	0	0	0	0	
0.970144	0.838443	0.629355	0.600458	0.0102559	0.151173	0.913126	0.971885	0.989639	453.89	19.2246	0	0	0	0	0	0	
0.964393	0.80939	0.633449	0.600458	0	0.155039	0.834666	0.974805	0.988391	454.487	22.9409	0	0	0	0	0	0	



#Generation 176 / 200
currentGen	176
evaluateCount	8800
totalTime	22003.9
firstFrontCount	50
frontCount	1
avgEvalTime	2.56602
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.932351	0.833107	0.183093	0.0483124	0.047825	0.158168	0.599533	0.982835	0.964074	329.216	66.3185	0	0	0	0	0	0	
0.866316	0.597931	0	0	0.0268426	0.409285	0.438055	0.991548	1.02175	321.613	45.9823	0	0	0	0	0	0	
0.866316	0.692074	0	0	0.0268426	0.352894	0.438055	0.991548	0.977022	300.135	53.523	0	0	0	0	0	0	
0.844169	0.804787	0.629355	0.600458	0	0.155039	0.834436	0.944926	0.992811	463.189	8.67436	0	0	0	0	0	0	
0.932351	0.833107	0.183093	0	0.0749934	0.158168	0.599533	0.982835	0.967861	313.641	68.1448	0	0	0	0	0	0	
1	0.55804	0.131291	0.124692	0.00300937	0.278075	0.296589	0.952027	0.964702	356.85	61.4903	0	0	0	0	0	0	
0.900615	0.804787	0.633449	0.600458	0	0.155039	0.834666	0.975682	0.992508	458.592	12.6188	0	0	0	0	0	0	
0.846647	0.597931	0	0	0.0268426	0.409285	0.438055	0.991548	1.01551	336.371	46.3815	0	0	0	0	0	0	
0.968973	0.674802	0.131291	0	0.0207295	0.230136	0.304009	0.950799	0.96798	308.909	58.2705	0	0	0	0	0	0	
0.985117	0.820014	0.31657	0.312753	0.0114775	0.0773643	0.423196	0.862515	1.01207	410.127	36.25	0	0	0	0	0	0	
0.881207	0.804787	0.629355	0.600458	0	0.155039	0.834436	0.954618	0.99195	461.153	18.2016	0	0	0	0	0	0	
0.866316	0.618108	0	0	0.0268426	0.340622	0.438055	0.991548	0.970221	304.935	54.7529	0	0	0	0	0	0	
0.866316	0.669561	0	0	0.0369509	0.340622	0.438055	0.991873	1.00845	318.017	47.5034	0	0	0	0	0	0	
0.925187	0.561282	0.193754	0.124692	0.00300937	0.278075	0.296589	1	1.01946	390.644	42.8968	0	0	0	0	0	0	
1	0.761452	0.356629	0.156843	0.0493963	0.310107	0.436454	0.982835	0.966418	369.975	51.3341	0	0	0	0	0	0	
0.940075	0.788827	0.452702	0.387346	0.0524488	0.351061	0.411799	0.992643	0.995049	432.838	30.4258	0	0	0	0	0	0	
0.920036	0.720407	0.141403	0.0390949	0.0206873	0.230468	0.43963	0.96485	0.971958	332.499	52.3494	0	0	0	0	0	0	
